model,metrics,data0,data1,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data2,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data3,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data4,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data5,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data6,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data7,data70,data71,data72,data73,data74,data75,data76,data77,data78,data8,data9,Mean metrics
VAE-FD1,Jensen-Shannon,0.10896305005038161,0.10176014847074921,0.05724349570756419,0.08344121407110935,0.10084749342005608,0.11253054321941142,0.10847053640207527,0.10867067084754002,0.11208743036165836,0.11870529573382506,0.10020386272488255,0.07116770599820936,0.09924002678560581,0.050355780198588544,0.04610627956315239,0.04563959218495966,0.045523670901009596,0.047292805269969554,0.04734516525375448,0.055970662253115686,0.05127896068849626,0.053886107275741585,0.058302490941866694,0.08398687129210913,0.05131868913376871,0.05398710769935022,0.05244970705195063,0.061675504954832185,0.07564020536276554,0.08365971991441015,0.07523636934958608,0.07708797054866579,0.062408616599851044,0.06384114484924369,0.07890211031195028,0.06059566899684245,0.06270292474096874,0.05307310160108198,0.049764499775720304,0.03303591220507253,0.03584359460446304,0.03475812878438634,0.04604436270070595,0.05084945347739955,0.05406282187706472,0.07625971270272472,0.05828726923125919,0.06598198082484595,0.055273922755197415,0.05164865888476165,0.05374569950371177,0.06064497459848513,0.06923700154417621,0.07894453582250105,0.0888150551492563,0.09506921950249492,0.07618388035225644,0.09084783635431032,0.10031233761630623,0.11127318178136543,0.11298041160264785,0.09777345312783835,0.07727313769787249,0.0680568329868442,0.0609550803314779,0.05838788826767282,0.05880639908300475,0.06971670458812193,0.047313465133516176,0.053297862768400324,0.058113903265487925,0.05171067570500308,0.05174321899623979,0.051803536532626954,0.05208743572568839,0.0615644768741811,0.062047703433992074,0.0451466960996699,0.03621082594694708,0.06827180315122527
VAE-FD1,KS-pvalue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0
VAE-FD1,Kolmogorov-Smirnov,0.06719830069124433,0.05940380184331806,0.029593894009216637,0.04483186923963134,0.05602858582949309,0.06482214861751151,0.060303859447004615,0.060105846774193505,0.06518217165898617,0.0690794210829493,0.06051987327188946,0.04385080645161299,0.05835973502304148,0.021259360599078292,0.02121435771889399,0.023167482718894017,0.024139544930875556,0.03524625576036866,0.03245607718894006,0.04848610311059906,0.04090761808755761,0.04677599366359447,0.04766705069124422,0.05143829205069128,0.039584533410138234,0.042977750576036866,0.041618663594470084,0.049917194700460826,0.054993519585253475,0.0659832229262673,0.05242835541474655,0.05843173963133641,0.04626296082949305,0.04947616647465439,0.04727102534562211,0.04760404665898618,0.047829061059907835,0.03219506048387094,0.03063796082949305,0.013122839861751168,0.01293382776497698,0.013221846198156688,0.026362687211981567,0.02696572580645161,0.02889184907834101,0.045371903801843305,0.030187932027649772,0.03259108582949309,0.02578665034562211,0.0223754320276498,0.02860383064516131,0.048837125576036866,0.05588457661290325,0.059637816820276496,0.06850338421658986,0.06815236175115208,0.042599726382488545,0.06376908122119818,0.07516381048387097,0.08118519585253456,0.08510944700460829,0.07213961693548387,0.05918778801843316,0.052401353686635954,0.046109951036866326,0.04501188076036866,0.04628096198156678,0.03908050115207373,0.027730774769585242,0.026281682027649772,0.03263608870967742,0.023419498847926268,0.030502952188940113,0.02587665610599077,0.028216805875576068,0.031556019585253454,0.03221306163594473,0.024535570276497665,0.01683107718894017,0.04372810239602173
VAE-FD1,Kullback-Leibler,392.1446404943141,351.6403729994349,178.10451565757631,273.81115963586717,355.6326996405655,416.7160743178943,396.3562883503114,398.36261358243013,415.9239302312159,453.6818660436501,348.8145107935574,221.67708142404283,338.83236247041,166.15719558132304,149.0498980674852,140.75997219318674,141.23339246654206,140.71251400745663,152.14638903190325,153.97881301246278,139.88380595724811,149.9078865733896,170.42563733643038,258.4505226810056,138.39199459916264,148.82320182929982,132.23331531987247,144.2305877381493,174.47747857431776,197.53346613678335,174.8597565709861,182.68915763214864,122.59829877757474,144.68319386318,232.74011616799817,132.38512055283928,140.02849093219527,118.96728551877177,121.7000356409498,91.81729571101988,104.09095523657814,110.51607196201991,143.74444526791893,156.91496971962707,166.17571233264886,220.2973889619631,183.17961187223176,211.61470559598928,174.7705732215987,162.08598379577865,166.13042297678976,179.3268941078515,174.8594737068104,206.91382913598505,239.8613343269932,269.86637183430537,223.2191194519328,246.72118345323167,293.34802368966655,363.00042673400924,362.24211096418793,272.60223334329237,174.6459097079487,147.876759955143,122.04668023684106,130.3898614150228,130.64348907914257,195.74653604093635,127.67754575618184,160.6093164762557,172.64836769636565,159.9594401293045,153.29866177285913,149.5983323586114,154.5872238440931,190.91919062954773,195.72371468580468,112.42122589177161,99.30788332761698,201.41955593430137
VAE-FD1,L1,1399.1062978268499,1283.550031333455,637.1940191438284,1029.0483106480458,1281.5208114357367,1472.4204554393275,1406.063478077731,1408.490046732556,1464.6366172076732,1564.7265495790064,1254.6875580554279,788.2649656856435,1245.835749230755,492.2602021460691,482.96942453927534,538.559889145954,537.9323810967915,565.0996514043585,516.5163141413561,710.5086253873262,660.1794058768062,666.7888008415746,696.3401556285487,1022.0866449267116,670.3522164262481,685.8475962766661,695.6524903335475,864.5120810341409,1092.886714498847,1210.468566538856,1096.1964465377437,1133.4830015899897,944.3410027342939,943.4646161366286,936.2111072815917,898.4623087618227,918.4653933334512,755.1741092974687,688.4442313041827,402.8279730618724,420.17497962044513,329.41236950540167,420.2317020023047,508.6224231347197,556.1492853408365,869.3409615757125,600.546849439006,704.4226497097202,576.1726447791434,594.2569834835216,625.7174619535001,782.6675762676111,989.4290657746902,1143.606194880757,1297.3000033479634,1382.3686821952551,891.68319250476,1328.9367692540104,1467.2915774488356,1582.5135557578667,1622.687810800202,1429.8545862142228,1131.6410090931283,954.2624381919832,857.6130415889479,800.8195468001616,808.5816649885475,800.8262990033186,565.2238435894391,478.86595410232013,560.6463485560009,553.06553060384,641.0364603658717,624.7335712446124,618.9504505378434,657.1615377895108,702.5589348949911,481.95553041096696,378.90784444512644,870.9090325553831
VAE-FD1,L2,62.989115632917766,57.5324444854053,26.80489010626809,44.00743740089485,56.109772540473564,67.81645321091902,63.87054935438551,63.80118734104475,66.21756382312259,70.58449795884515,55.7809355849261,33.725848597821944,55.88030152309847,22.14139313245729,26.082489337314943,31.168792923971406,31.5705652228879,32.92844354642351,30.811607509172518,44.215975707820334,40.22665613908624,40.592897539662644,42.26818690764623,44.48587761553419,40.674270065342384,41.502539373070825,42.43321794450801,53.69734625496091,67.74103961139146,75.16225934707906,68.3885483857649,71.38390196154921,59.86484389265189,59.67890186636625,40.09152005673146,56.61435827750309,57.80453546081766,47.173055360054505,43.02874400242705,21.81616274549639,22.440870393423516,15.969295054019751,18.161893872966413,21.80407447158851,24.793842143123893,38.09902610692895,28.358356384711563,33.268079232916776,29.992846911743065,30.17543720276726,32.669925338707294,45.487009072989146,62.69476947215179,73.39599863594023,83.57076554684434,88.61072737242806,38.402517283942615,84.73649028470969,93.9174490772804,101.36188194705484,103.82761719559886,91.3861354820341,72.26390767714582,60.58700506276938,54.08548540057671,50.216226930408794,50.1090817870587,34.432159530328995,32.570112574771045,25.287716721355057,30.169531950070546,28.556279824821186,34.211782452348075,32.57959526806702,32.369430832459344,35.401815025001056,37.17758629857563,21.990946779710967,17.813279088198247,47.741975689055096
VAE-FD1,Wasserstein,0.004269830396786931,0.0037945836396682097,0.002306955016933239,0.003473397525901744,0.004278464951086314,0.004822143839294406,0.004663805253328484,0.004663044311343188,0.0048009410563092485,0.005068670861079164,0.00381169846423293,0.002552996228380035,0.003589018439821412,0.0013817672840220243,0.0010986065923334004,0.001042874248736253,0.0010177016916771981,0.001172506724494653,0.0010157445031440389,0.0012529658539866756,0.0011295698483149452,0.0012084030228863283,0.0012273068333245472,0.0029768883869161406,0.001105100764253726,0.001156184182761197,0.0011415680122423798,0.0013604478968901868,0.0016939199889270005,0.001859548411118178,0.0016658820027972893,0.0016842220809071523,0.001369307916675588,0.0013865732166355475,0.002724873063969891,0.0013274638193754892,0.001385775460810743,0.0011727470522857489,0.0010746874963844736,0.0008040409902750896,0.0008670711900595125,0.0008580477530768302,0.001553495614468977,0.00167198646771475,0.0018437759026991762,0.002588510266094678,0.0020126786101660027,0.002361326153424394,0.001897891483307331,0.0014794392324092335,0.0016665583119135114,0.0016904242018040297,0.0015802704290372907,0.0017485785246165039,0.0019295293884579387,0.002059129021070942,0.0025241767063517995,0.0019878290711777815,0.002179269685510804,0.002392236010398624,0.002440898006522542,0.002075270129809407,0.0016345184702717792,0.0014194967057242097,0.0012969384391611476,0.00123914118734329,0.0012726520209115832,0.0023086901064681598,0.0011062117847092559,0.001265924961820597,0.0018556067549290035,0.0014467933751460707,0.0014728026206930127,0.0014811085549361073,0.0015855608522362804,0.0020435770774148696,0.002142521485328467,0.0013927716891849135,0.001023505457882339,0.0019864359624628394
VAE-FD2,Jensen-Shannon,0.3791492418995496,0.3759358572243317,0.34508557789751804,0.3591606821639472,0.36843421284739236,0.3824337912475108,0.37905428546818376,0.37834391867580797,0.38001617064842136,0.38265934396897633,0.3731077803331466,0.35185530188801145,0.3756650878718624,0.34071357945286196,0.3302684260993042,0.32321674339475936,0.3221870660011303,0.3218551351022852,0.3250956675674489,0.3135196305176477,0.31641107180229633,0.318242286908475,0.31762918428399395,0.3634579797028819,0.3163455059084468,0.316881637053732,0.31467969272406804,0.3039475596972059,0.28954995971730707,0.2845650349444699,0.2898455277735884,0.2885036056388839,0.2964776980429757,0.2983819018473024,0.3568673058321413,0.3006207478751011,0.29970100202186684,0.30845088219871303,0.3124781347191921,0.3309573777795468,0.329393130050015,0.3374650577780216,0.3452932055605419,0.3473137858502179,0.3495216099026193,0.349689099367451,0.3514038918348573,0.35159752224987467,0.33740900126936924,0.3279221860179339,0.32722587701592537,0.31251328412088347,0.29321303979308355,0.28353142335334164,0.2749232179339708,0.2719044192626226,0.355138516441478,0.27489096952449305,0.26840706466665754,0.2653186930993454,0.2622779003996986,0.26989340993380256,0.28617089134465973,0.29778479249465917,0.3020874503038063,0.3070925998374786,0.3081353825568115,0.35159654396318335,0.3253864254639424,0.3398052369017097,0.34776523350868704,0.33662061062299137,0.3293569094427682,0.33256589017086846,0.33484894208122246,0.3497645478446689,0.3519803598884419,0.3422428925530659,0.3396706563929441,0.3265933325005115
VAE-FD2,KS-pvalue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0
VAE-FD2,Kolmogorov-Smirnov,0.26587701612903225,0.25878456221198154,0.23357394873271897,0.24657978110599077,0.2536722350230415,0.26336585541474655,0.25934259792626724,0.26080069124423966,0.2633388536866359,0.26479694700460826,0.2616647465437788,0.2454817108294931,0.25634540610599077,0.22339429723502308,0.217741935483871,0.20966841877880182,0.20868735599078347,0.2199740783410138,0.21754392281105994,0.21613983294930872,0.21298963133640558,0.22024409562211977,0.2170218894009217,0.25124207949308763,0.21058647753456217,0.21357466877880182,0.21045146889400923,0.20452908986175122,0.19027217741935487,0.1937554003456221,0.1868339573732719,0.19150525633640547,0.19376440092165903,0.19652757776497698,0.24633676555299533,0.19761664746543772,0.1952584965437788,0.1944124423963134,0.19663558467741937,0.21469974078341014,0.21637384792626727,0.2211621543778802,0.23864127304147467,0.23336693548387097,0.23126080069124424,0.24618375576036866,0.23323192684331795,0.24020737327188935,0.23306991647465436,0.21882200460829493,0.22361931163594473,0.22152217741935487,0.20080285138248843,0.18874207949308752,0.1846558179723502,0.17613227246543783,0.2407384072580645,0.17647429435483863,0.17814840149769595,0.17534922235023043,0.17696932603686633,0.18051555299539168,0.19366539458525356,0.20259396601382496,0.20364703341013823,0.20799431163594473,0.2106584821428572,0.23882128456221197,0.21756192396313367,0.2207121255760369,0.23111679147465436,0.22391633064516137,0.22606746831797242,0.22543742799539168,0.2293526785714286,0.2400183611751152,0.24666078629032262,0.23095478110599077,0.22520341301843327,0.22019499121361494
VAE-FD2,Kullback-Leibler,4250.497082972053,4172.041596249735,3549.9310405009546,3835.798113560401,4039.030260344834,4339.834825147804,4269.520046463681,4251.638348090135,4286.867848567825,4347.511235617584,4118.294753916403,3682.5513685705755,4160.572832823787,3482.420420652556,3290.8801054780306,3160.3181415609197,3147.2420381595102,3135.794204723279,3209.987414182163,2989.0089074807356,3034.8808482311624,3070.926918377348,3078.5422172965314,3888.8114844087686,3031.2542556225835,3047.329966262015,2989.0597526819975,2801.748168559593,2567.5288256807185,2483.169448185829,2572.891218807103,2555.400063624765,2655.6275623109427,2709.2977994512953,3752.6301873620514,2738.5588098449634,2727.9604686113653,2871.004302408306,2948.95940518523,3250.0234402553215,3236.6030549598904,3386.3330291064985,3544.6377904082838,3583.9210299208676,3625.6271080869956,3610.8088437497386,3667.2917909983453,3675.8333269161467,3406.8158562043564,3242.241116441913,3228.1618018329264,2979.637965203692,2643.803371338322,2501.9076627673103,2372.089536649768,2338.3799891646904,3716.7917912773314,2374.2521228841615,2290.0011755220803,2267.3690360811806,2210.4810404975683,2300.3290619497943,2510.569587956299,2691.4891117126576,2748.6423585908674,2847.2005885837725,2865.2206500778675,3642.3241257391446,3176.6261984831826,3457.9246761553213,3594.751709980005,3403.5545937589354,3267.7902644954,3317.8313725603907,3362.8385830324405,3644.512012011199,3687.5225793625596,3441.948570763367,3403.5168527353057,3237.5054059011563
VAE-FD2,L1,6148.917770228487,6063.709173562887,5488.374971138246,5809.2735725126495,6011.298585831561,6254.255706225871,6193.742738178564,6182.99574667553,6217.994612267745,6273.408926514421,6023.650479193531,5595.362652023434,6040.004000604513,5303.570166205254,5071.965650123087,4950.685112506912,4921.357100640498,4924.767937228397,4926.814937930785,4722.201049728367,4769.861374212061,4786.533133494709,4741.4059634437945,5818.640857159075,4758.27982534586,4751.7624428112695,4731.772267026494,4562.943986554759,4337.825355406499,4247.119505502004,4331.909020500064,4310.686625299326,4483.068327625943,4481.216797201568,5703.3448338591415,4517.387421731961,4488.903667401646,4630.8303698408445,4703.314633029135,5103.544897128246,5077.209677635707,5211.590040957093,5395.126224402477,5459.621655194131,5507.9634626541065,5574.301007190808,5534.6963853375455,5558.217693314152,5285.127025352875,5107.948712070151,5103.283823050197,4820.971068212597,4464.011320846365,4281.318831620415,4133.164831026748,4035.29326668469,5662.617461711621,4091.1671665379486,3970.4251956405315,3864.0716622048367,3835.0113229443336,4034.018694040246,4341.531551212708,4542.189549039946,4623.185284231123,4688.728760054792,4704.159858465286,5599.430937012561,5018.30311898015,5274.032109182895,5471.1966770299205,5246.171769258997,5129.506134009656,5199.851933115192,5238.566927753261,5505.822952489947,5532.454526494455,5361.181929353683,5266.940062121492,5065.001427877605
VAE-FD2,L2,415.75963976228655,411.38997161795515,381.4804525534501,397.5248924681542,407.7285336817649,422.35556989506216,419.05664595560074,417.89023404061993,419.432773629078,421.7235469687793,408.7156360810242,385.9962433176929,410.07140527939094,371.4411576416712,359.4034573201046,352.1542342223671,351.33413715858217,352.1885156551086,353.15939153743983,341.4674773430073,345.23824680134607,346.73711169354243,344.6093536189736,398.0677533595998,344.7405947969087,344.8765551211371,343.0366519519513,332.0383181787984,318.19137439499895,312.96803039575656,317.32400647799454,315.2998433128874,325.04799755537965,325.18740487689473,391.286280451197,327.7934086992035,326.3986358232906,335.8227967141597,339.8171527363539,362.15845114365555,360.71268655382516,369.13274585517564,378.8225585233671,381.3237723082919,383.9281814522989,383.1889665612705,385.1057911888579,384.75875668856116,369.3785771662394,359.0588209318972,358.8220272858739,342.4157109349446,322.1099721348988,310.5830003689071,301.0621914972024,296.213700776334,388.5031324616784,300.21355755058147,292.34746648654584,285.8653177780336,284.1175692983393,295.1319002135187,314.36313107758593,327.41854195839403,332.7320872623336,337.33903377952834,339.5250140977832,385.33416893359777,357.95959552733547,372.4665459032418,383.2894810504101,371.1757388485956,365.05676274376407,368.6196256155885,371.01674320530526,385.71272942650273,387.64811232079546,374.5882682070782,370.8307475273697,357.90869133841784
VAE-FD2,Wasserstein,0.011266296661049044,0.010802634432646195,0.00924333940804299,0.010466347955115436,0.011288905792983361,0.011840560366560062,0.011688521829556469,0.01168392947595276,0.011826506140862985,0.01209426795816662,0.010800713672858597,0.009443756656585681,0.010599819516309564,0.008312645952688309,0.007558660088253127,0.007309924880307201,0.007214243319332135,0.007226936372513488,0.007068603971915689,0.006573333046928925,0.006561619912998354,0.006568378515762649,0.0064298302682578605,0.009940028338305663,0.006506141410017607,0.0064429645516717845,0.006419107717797313,0.00613830782252291,0.005748897815337151,0.005576434745609759,0.005760849371865431,0.005762051752411863,0.006108061457728299,0.006101237569497833,0.009665407586261452,0.006142006043945578,0.006048310736457882,0.006235167652663044,0.006422186663832181,0.007443478750668262,0.007445627444875147,0.007695242423048812,0.008396107519002957,0.008683157366032958,0.008842304855780867,0.00939117032759315,0.008961937848739302,0.00923215872336717,0.008533033187772548,0.008128661601563647,0.008174248445067743,0.007526421295515931,0.006518794534162626,0.006160088604702896,0.005902636005389026,0.005521219044170047,0.009500078791304368,0.005582909835721454,0.005388632465585135,0.005092078928111749,0.005042743993421679,0.0055625931027429255,0.006129084524077379,0.006484720547485719,0.0066017100611394436,0.006717439045282853,0.006709242749982091,0.009267113916082065,0.007483897423462951,0.008139925265124267,0.008754594742672324,0.008192910558843044,0.007944996411958248,0.00810563893993776,0.008192656730902805,0.008826733709867208,0.008850065827528427,0.008211700047307978,0.007810324036906891,0.007848544519803484
VQ-VAE-CONV2,Jensen-Shannon,0.14879841864478188,0.1419022069223296,0.09906332181026825,0.12326798025966373,0.13901834442880212,0.1541344696201492,0.14998496947040732,0.1492877428441517,0.15302572738224615,0.15831006674690076,0.13885044365065952,0.10900428111171344,0.14019733012024602,0.09021508227976767,0.0785652270998371,0.07336382930302839,0.07277459054978787,0.0714781743263059,0.07302603791968296,0.06907427794703214,0.07041469039542071,0.07149024626710325,0.07357222373431904,0.12465056116044335,0.0715440859546638,0.07195231362874346,0.07181951498214574,0.0697154932136856,0.07172721658764662,0.07394925465505905,0.07080421258413963,0.07007083769477349,0.06728767730736814,0.0677489109898725,0.11792894368434004,0.06887824854714591,0.07044769429339393,0.07319822294425657,0.07228604744851631,0.07986989549741345,0.0797570990134012,0.08479586882613915,0.09654363730060331,0.09813857141097508,0.10021055641730756,0.11099728285563096,0.10217196760905212,0.1052413719007124,0.08783344489696579,0.07877008507076885,0.07804849102050154,0.06656036160428584,0.059296078681741464,0.061161062053562726,0.06560946584544283,0.07232310868933285,0.11584445471710032,0.07145870332326434,0.07575988989900911,0.08565825518642432,0.08630235658007221,0.07596342489760163,0.06836906924983528,0.0694893400522332,0.06994156010597462,0.0702185143467538,0.0708019087411112,0.11028645561837934,0.07662157503480528,0.09187289751914854,0.0993478485727646,0.08530300447448788,0.07870532765518216,0.08241177060329034,0.08355609979081204,0.09928015426421898,0.10027049354451799,0.09306593254414199,0.0869234338622758,0.09060265490870935
VQ-VAE-CONV2,KS-pvalue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0
VQ-VAE-CONV2,Kolmogorov-Smirnov,0.09203088997695852,0.09047379032258066,0.06522717453917051,0.08121219758064516,0.09268793202764977,0.10460469470046083,0.10237255184331798,0.10069844470046083,0.10716985887096772,0.10869095622119815,0.08646853398617516,0.06817936347926268,0.09017677131336407,0.06017785138248846,0.04878312211981567,0.04836909562211983,0.047190020161290314,0.043904809907834075,0.040898617511520685,0.04361679147465436,0.03989055299539168,0.04771205357142849,0.04483186923963134,0.07569484447004615,0.03848646313364057,0.04223970334101379,0.03889148905529949,0.035354262672811054,0.029314876152073732,0.033014112903225756,0.030043922811059887,0.029485887096774133,0.029953917050691226,0.03084497407834097,0.0707535282258065,0.03083597350230416,0.03111499135944701,0.04583993375576034,0.04382380472350228,0.05313040034562211,0.055299539170506895,0.059520809331797236,0.07726094470046083,0.0726436491935484,0.07179759504608296,0.0691964285714286,0.07112255184331798,0.06730630760368664,0.050304219470046097,0.04763104838709678,0.04474186347926268,0.04819808467741937,0.03318512384792627,0.02449056739631328,0.028846846198156584,0.037793418778801824,0.07238263248847929,0.03790142569124422,0.03800043202764969,0.041960685483870885,0.04353578629032259,0.03587629608294929,0.031457013248847865,0.0385584677419355,0.03725338421658986,0.04069160426267282,0.04549791186635943,0.06880940380184333,0.045533914170506895,0.062022969470046097,0.0673693116359447,0.0541294642857143,0.05510152649769584,0.053184403801843305,0.05646961405529949,0.06297703052995393,0.06792734735023043,0.05631660426267282,0.053571428571428575,0.05531719852855394
VQ-VAE-CONV2,Kullback-Leibler,581.8556749310587,528.8401036023405,273.42793892855434,411.0329491544086,516.3992434318695,626.9775097257673,598.0906496497264,593.5228587825278,620.4790356233154,661.6679827192397,512.7507274982942,323.93331796393727,515.5571305144744,237.05191211648534,183.70136150389334,158.25081871416364,157.01029606955572,148.22008355229062,164.1750494112435,133.53447421103127,136.95255150133985,143.3263118954515,159.6284686279413,402.35920523783807,140.50986830144186,145.77010551270354,134.29443271411682,115.64661419149141,107.59228375097783,108.32001442772768,107.38140770146723,105.78730004487801,83.07852600017199,102.70453514309786,356.84487467659005,104.19544946011425,111.85698708812815,126.71973048757985,131.64562881215986,158.37826473996446,165.35045124451264,193.22323460845976,254.69963699387807,264.27820861767975,275.52575862469826,315.1526075325832,289.86805023898273,309.7636509533347,223.33177613775808,184.39244268578696,180.35723153183574,134.30689723431513,83.19543052136584,86.44473824449852,93.2399928882141,122.81717048160937,344.64485465352305,116.21067157650359,134.21169427412087,191.70676455910657,182.29039525234734,126.40877939525114,85.02561875959634,91.86763700710469,90.27834637661469,106.91633212094874,108.07326784119645,309.6131215272054,154.40370097351513,232.89034004519596,267.337557710548,208.94291889751742,176.42593538443575,187.0670089332295,195.87659719086466,275.2209605760805,282.8518128017498,209.47861354332184,187.15861672112172,232.5357025706325
VQ-VAE-CONV2,L1,2002.8401737252307,1900.888768124272,1234.554651595714,1599.6767708437833,1840.668890090918,2087.0349371389248,2033.0309173363669,2024.2291678759861,2086.970373358761,2163.7584004017044,1853.7315661803657,1365.6921434073645,1882.1103035207,1084.5771039365727,928.656145172463,866.379044708237,851.1398483651468,835.1830188385728,853.4094015346004,800.5428854403132,808.6708382784359,828.5891132226493,836.4692112524588,1628.3735205493335,807.7411836947862,816.4968173884478,803.9743922821078,758.5866890580628,774.6478343168585,763.3236641133476,748.1287820771986,732.2407404079142,732.9630036851955,742.6497246622364,1509.0568127512315,757.6547999191034,775.3223247677042,836.560284636088,831.4503544226125,933.7330469868497,932.1479430121908,998.0060431435633,1174.8708707544838,1211.6993040464536,1246.6788708509841,1375.3543391294504,1281.6740331641413,1311.867184973287,1043.2461967651514,903.2399704772924,895.3612884412424,767.9349819349522,694.1539295827995,714.2158589944326,737.9468116565483,782.4467034394828,1475.4972811904458,770.8287192326109,809.5856903608674,867.4805930271609,888.9391716114203,780.4602690844807,697.7555118929845,697.1844060556093,717.3350679726515,734.2113406919098,746.6624898360574,1389.145934563745,855.5827620576147,1066.7229958183998,1227.2196572518847,1017.2547591964335,928.0488110830133,983.3859765741302,1009.8827122239708,1247.9581220511982,1270.8793773342195,1116.7660390476585,1039.5757824713885,1090.2647525451257
VQ-VAE-CONV2,L2,119.6616035853785,114.73616191170889,82.66739816659363,99.7096416131234,110.84120393865444,124.96042230470161,121.90754038319253,120.90387022358009,123.45424371872116,126.69997058654202,112.17756626462293,89.34085026888907,113.52673029652094,76.0456186150538,65.66677506933442,59.907164262887456,58.71449856323264,57.44339667061623,58.38017333433327,51.126679865394905,52.801532274590194,53.50822148909291,53.45240706701183,100.92535843841668,52.370876792124605,52.57952276269967,51.1289030986243,46.157958612896294,45.834493065759524,45.665537909566645,44.62482747473774,43.69449260044487,44.44889562521823,44.58477054953145,94.57854964291204,45.5768175131475,46.191464251051194,51.42546882900373,52.394919768510334,65.63932297716619,65.60916483265679,71.52701346785646,80.79235391745316,82.42046951978755,84.14150633443296,87.11811792148676,85.12551341657215,85.43048854091877,70.53731348243349,62.30015714389751,61.516048434395714,49.327002470198046,41.03205596207954,41.915319016883814,44.02929146229263,47.8356984983462,92.56889078103755,46.64145563704326,50.25449157112822,54.36798100853339,56.327820611860574,48.19096331464885,41.893513662912916,43.24887553705147,45.18986489179045,47.30217363795981,48.61120869404028,88.71194733587384,60.06605758004945,72.50177074442203,82.22002063972481,70.77013250196583,65.27765493967875,68.29938262709474,70.12184424499458,83.61503290014132,85.32851108065829,76.56888111833736,72.85781831465073,69.70948934408703
VQ-VAE-CONV2,Wasserstein,0.004793451474806645,0.004346231587804366,0.0027989338515339596,0.004013958473364407,0.004832802972905431,0.005378826521547554,0.005240879226503344,0.005229574959717788,0.005395858967550164,0.005663223294018688,0.0043292277053325915,0.0029809592773062947,0.004149572283283244,0.0019265931902840926,0.001248482303614874,0.0010283518830176603,0.0009573803272237405,0.0009236101165045451,0.0009126246919299495,0.000785895030089596,0.000750053123866179,0.0008216315987788217,0.0008503091989971717,0.0034815675377112723,0.0007396095247289241,0.0007743358875064223,0.0007440642164637945,0.0007427657501276394,0.0009850051798262942,0.0010893008173754153,0.0009810541693276295,0.0009132269886689662,0.0007451001410679764,0.0007076569732604276,0.00321320033954831,0.0007116916088923312,0.0007848549103272668,0.0009180732603816497,0.000838336745883019,0.0011635251679570453,0.0011654347002905444,0.0013768291667990646,0.0020593744162863362,0.0022824756785427987,0.0024160950590935847,0.002924723178133453,0.0025099745945055094,0.0027587456518256524,0.0020471310952144646,0.0016848494157486382,0.0016962616239511368,0.0010579282491343398,0.0005454206270961955,0.0006783071081486187,0.0008362700645042352,0.0011261622022208098,0.003067834043850817,0.0010855392845750991,0.0012257036017153259,0.0014878788792509813,0.0015344889573843709,0.0010627076908480036,0.0006141881522565373,0.0005304520495750445,0.0005803713035517768,0.0006021437559029875,0.000591342921652501,0.002837028449741237,0.0011531844563435277,0.0018073439331733243,0.0022881361326688708,0.001721174405217445,0.00145258894997803,0.0016174529429056805,0.0016952869474578585,0.0023299596310786086,0.002344462163710928,0.0017861690952642993,0.001412595425047203,0.0019099470542238133
